__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800E8128 = .text:0x800E8128; // type:function size:0x4
fn_800E812C = .text:0x800E812C; // type:function size:0x90
fn_800E81BC = .text:0x800E81BC; // type:function size:0x64
fn_800E8220 = .text:0x800E8220; // type:function size:0x64
fn_800E8284 = .text:0x800E8284; // type:function size:0x9C
fn_800E8320 = .text:0x800E8320; // type:function size:0xAC
fn_800E83CC = .text:0x800E83CC; // type:function size:0x100
fn_800E84CC = .text:0x800E84CC; // type:function size:0x8
fn_800E84D4 = .text:0x800E84D4; // type:function size:0xC
fn_800E84E0 = .text:0x800E84E0; // type:function size:0x7C
fn_800E855C = .text:0x800E855C; // type:function size:0x94
fn_800E85F0 = .text:0x800E85F0; // type:function size:0x54
fn_800E8644 = .text:0x800E8644; // type:function size:0x54
fn_800E8698 = .text:0x800E8698; // type:function size:0x54
fn_800E86EC = .text:0x800E86EC; // type:function size:0xC0
fn_800E87AC = .text:0x800E87AC; // type:function size:0x54
fn_800E8800 = .text:0x800E8800; // type:function size:0x54
fn_800E8854 = .text:0x800E8854; // type:function size:0x54
fn_800E88A8 = .text:0x800E88A8; // type:function size:0x7C
fn_800E8924 = .text:0x800E8924; // type:function size:0x7C
fn_800E89A0 = .text:0x800E89A0; // type:function size:0x4C
fn_800E89EC = .text:0x800E89EC; // type:function size:0x138
fn_800E8B24 = .text:0x800E8B24; // type:function size:0x1B0
fn_800E8CD4 = .text:0x800E8CD4; // type:function size:0x7C
fn_800E8D50 = .text:0x800E8D50; // type:function size:0x1A0
fn_800E8EF0 = .text:0x800E8EF0; // type:function size:0x70
fn_800E8F60 = .text:0x800E8F60; // type:function size:0x174
fn_800E90D4 = .text:0x800E90D4; // type:function size:0x20
fn_800E90F4 = .text:0x800E90F4; // type:function size:0x144
fn_800E9238 = .text:0x800E9238; // type:function size:0x9C
fn_800E92D4 = .text:0x800E92D4; // type:function size:0x18
fn_800E92EC = .text:0x800E92EC; // type:function size:0x50
fn_800E933C = .text:0x800E933C; // type:function size:0xC4
fn_800E9400 = .text:0x800E9400; // type:function size:0x8
fn_800E9408 = .text:0x800E9408; // type:function size:0x8
fn_800E9410 = .text:0x800E9410; // type:function size:0x34
fn_800E9444 = .text:0x800E9444; // type:function size:0xF4
fn_800E9538 = .text:0x800E9538; // type:function size:0x104
fn_800E963C = .text:0x800E963C; // type:function size:0x110
fn_800E974C = .text:0x800E974C; // type:function size:0xAC
fn_800E97F8 = .text:0x800E97F8; // type:function size:0x8
fn_800E9800 = .text:0x800E9800; // type:function size:0x8
fn_800E9808 = .text:0x800E9808; // type:function size:0x10
fn_800E9818 = .text:0x800E9818; // type:function size:0x1C
fn_800E9834 = .text:0x800E9834; // type:function size:0x30
fn_800E9864 = .text:0x800E9864; // type:function size:0x8
fn_800E986C = .text:0x800E986C; // type:function size:0x1C
fn_800E9888 = .text:0x800E9888; // type:function size:0x8
fn_800E9890 = .text:0x800E9890; // type:function size:0xC
fn_800E989C = .text:0x800E989C; // type:function size:0xC
fn_800E98A8 = .text:0x800E98A8; // type:function size:0x3B0
fn_800E9C58 = .text:0x800E9C58; // type:function size:0x58
fn_800E9CB0 = .text:0x800E9CB0; // type:function size:0x568
fn_800EA218 = .text:0x800EA218; // type:function size:0x18
fn_800EA230 = .text:0x800EA230; // type:function size:0x2C
fn_800EA25C = .text:0x800EA25C; // type:function size:0x84
fn_800EA2E0 = .text:0x800EA2E0; // type:function size:0x50
fn_800EA330 = .text:0x800EA330; // type:function size:0x2C
fn_800EA35C = .text:0x800EA35C; // type:function size:0x70
fn_800EA3CC = .text:0x800EA3CC; // type:function size:0x4C
fn_800EA418 = .text:0x800EA418; // type:function size:0x118
fn_800EA530 = .text:0x800EA530; // type:function size:0x598
fn_800EAAC8 = .text:0x800EAAC8; // type:function size:0x19C
fn_800EAC64 = .text:0x800EAC64; // type:function size:0x128
fn_800EAD8C = .text:0x800EAD8C; // type:function size:0x3C
fn_800EADC8 = .text:0x800EADC8; // type:function size:0x118
fn_800EAEE0 = .text:0x800EAEE0; // type:function size:0x138
fn_800EB018 = .text:0x800EB018; // type:function size:0x3C
fn_800EB054 = .text:0x800EB054; // type:function size:0xEC
fn_800EB140 = .text:0x800EB140; // type:function size:0x388
fn_800EB4C8 = .text:0x800EB4C8; // type:function size:0xEC
fn_800EB5B4 = .text:0x800EB5B4; // type:function size:0x188
fn_800EB73C = .text:0x800EB73C; // type:function size:0x138
fn_800EB874 = .text:0x800EB874; // type:function size:0xE4
fn_800EB958 = .text:0x800EB958; // type:function size:0x104
fn_800EBA5C = .text:0x800EBA5C; // type:function size:0x48
fn_800EBAA4 = .text:0x800EBAA4; // type:function size:0x30
fn_800EBAD4 = .text:0x800EBAD4; // type:function size:0x54
fn_800EBB28 = .text:0x800EBB28; // type:function size:0x98
fn_800EBBC0 = .text:0x800EBBC0; // type:function size:0xB4
fn_800EBC74 = .text:0x800EBC74; // type:function size:0xF8
fn_800EBD6C = .text:0x800EBD6C; // type:function size:0x38
fn_800EBDA4 = .text:0x800EBDA4; // type:function size:0x10
fn_800EBDB4 = .text:0x800EBDB4; // type:function size:0x10
fn_800EBDC4 = .text:0x800EBDC4; // type:function size:0x1D4
fn_800EBF98 = .text:0x800EBF98; // type:function size:0x14
fn_800EBFAC = .text:0x800EBFAC; // type:function size:0x14
fn_800EBFC0 = .text:0x800EBFC0; // type:function size:0x14
fn_800EBFD4 = .text:0x800EBFD4; // type:function size:0x5C
fn_800EC030 = .text:0x800EC030; // type:function size:0x28
fn_800EC058 = .text:0x800EC058; // type:function size:0x48
fn_800EC0A0 = .text:0x800EC0A0; // type:function size:0x30
fn_800EC0D0 = .text:0x800EC0D0; // type:function size:0x248
fn_800EC318 = .text:0x800EC318; // type:function size:0x2AC
fn_800EC5C4 = .text:0x800EC5C4; // type:function size:0x1E0
fn_800EC7A4 = .text:0x800EC7A4; // type:function size:0x14C
fn_800EC8F0 = .text:0x800EC8F0; // type:function size:0x154
fn_800ECA44 = .text:0x800ECA44; // type:function size:0xC0
fn_800ECB04 = .text:0x800ECB04; // type:function size:0x28
fn_800ECB2C = .text:0x800ECB2C; // type:function size:0x9D8
fn_800ED504 = .text:0x800ED504; // type:function size:0x2C
fn_800ED530 = .text:0x800ED530; // type:function size:0x3C
fn_800ED56C = .text:0x800ED56C; // type:function size:0x220
fn_800ED78C = .text:0x800ED78C; // type:function size:0x814
fn_800EDFA0 = .text:0x800EDFA0; // type:function size:0x28
fn_800EDFC8 = .text:0x800EDFC8; // type:function size:0x3C
fn_800EE004 = .text:0x800EE004; // type:function size:0x48
fn_800EE04C = .text:0x800EE04C; // type:function size:0x3C
fn_800EE088 = .text:0x800EE088; // type:function size:0x48
fn_800EE0D0 = .text:0x800EE0D0; // type:function size:0x3C
fn_800EE10C = .text:0x800EE10C; // type:function size:0x34
fn_800EE140 = .text:0x800EE140; // type:function size:0x38
fn_800EE178 = .text:0x800EE178; // type:function size:0x34
fn_800EE1AC = .text:0x800EE1AC; // type:function size:0x170
fn_800EE31C = .text:0x800EE31C; // type:function size:0x3E8
fn_800EE704 = .text:0x800EE704; // type:function size:0x60
fn_800EE764 = .text:0x800EE764; // type:function size:0x20
fn_800EE784 = .text:0x800EE784; // type:function size:0x20
fn_800EE7A4 = .text:0x800EE7A4; // type:function size:0x138
fn_800EE8DC = .text:0x800EE8DC; // type:function size:0x20
fn_800EE8FC = .text:0x800EE8FC; // type:function size:0x74
fn_800EE970 = .text:0x800EE970; // type:function size:0x36C
fn_800EECDC = .text:0x800EECDC; // type:function size:0x40
fn_800EED1C = .text:0x800EED1C; // type:function size:0x1EC
fn_800EEF08 = .text:0x800EEF08; // type:function size:0x70
fn_800EEF78 = .text:0x800EEF78; // type:function size:0x7AC
fn_800EF724 = .text:0x800EF724; // type:function size:0x2C8
fn_800EF9EC = .text:0x800EF9EC; // type:function size:0x19C
fn_800EFB88 = .text:0x800EFB88; // type:function size:0x8B0
fn_800F0438 = .text:0x800F0438; // type:function size:0x2AC
fn_800F06E4 = .text:0x800F06E4; // type:function size:0x584
fn_800F0C68 = .text:0x800F0C68; // type:function size:0x2F8
fn_800F0F60 = .text:0x800F0F60; // type:function size:0x4C
fn_800F0FAC = .text:0x800F0FAC; // type:function size:0x1E8
fn_800F1194 = .text:0x800F1194; // type:function size:0x94
fn_800F1228 = .text:0x800F1228; // type:function size:0xDC
fn_800F1304 = .text:0x800F1304; // type:function size:0xB0
fn_800F13B4 = .text:0x800F13B4; // type:function size:0x34
fn_800F13E8 = .text:0x800F13E8; // type:function size:0x34
fn_800F141C = .text:0x800F141C; // type:function size:0x24
fn_800F1440 = .text:0x800F1440; // type:function size:0x334
fn_800F1774 = .text:0x800F1774; // type:function size:0x504
fn_800F1C78 = .text:0x800F1C78; // type:function size:0x410
fn_800F2088 = .text:0x800F2088; // type:function size:0x358
fn_800F23E0 = .text:0x800F23E0; // type:function size:0x28
fn_800F2408 = .text:0x800F2408; // type:function size:0x4BC
fn_800F28C4 = .text:0x800F28C4; // type:function size:0x6C
fn_800F2930 = .text:0x800F2930; // type:function size:0x28
fn_800F2958 = .text:0x800F2958; // type:function size:0xCDC
fn_800F3634 = .text:0x800F3634; // type:function size:0x10
fn_800F3644 = .text:0x800F3644; // type:function size:0x10
fn_800F3654 = .text:0x800F3654; // type:function size:0x68
fn_800F36BC = .text:0x800F36BC; // type:function size:0x208
fn_800F38C4 = .text:0x800F38C4; // type:function size:0x1C4
fn_800F3A88 = .text:0x800F3A88; // type:function size:0x30C
fn_800F3D94 = .text:0x800F3D94; // type:function size:0x2B0
fn_800F4044 = .text:0x800F4044; // type:function size:0x344
fn_800F4388 = .text:0x800F4388; // type:function size:0x3AC
fn_800F4734 = .text:0x800F4734; // type:function size:0x488
fn_800F4BBC = .text:0x800F4BBC; // type:function size:0x4B4
fn_800F5070 = .text:0x800F5070; // type:function size:0xC8
fn_800F5138 = .text:0x800F5138; // type:function size:0x424
fn_800F555C = .text:0x800F555C; // type:function size:0xC4
fn_800F5620 = .text:0x800F5620; // type:function size:0x364
fn_800F5984 = .text:0x800F5984; // type:function size:0x364
fn_800F5CE8 = .text:0x800F5CE8; // type:function size:0x3D8
fn_800F60C0 = .text:0x800F60C0; // type:function size:0x5C
fn_800F611C = .text:0x800F611C; // type:function size:0xA0
fn_800F61BC = .text:0x800F61BC; // type:function size:0xB4
fn_800F6270 = .text:0x800F6270; // type:function size:0x88
fn_800F62F8 = .text:0x800F62F8; // type:function size:0x5C0
fn_800F68B8 = .text:0x800F68B8; // type:function size:0x47C
fn_800F6D34 = .text:0x800F6D34; // type:function size:0x5C0
fn_800F72F4 = .text:0x800F72F4; // type:function size:0x480
fn_800F7774 = .text:0x800F7774; // type:function size:0x3F8
fn_800F7B6C = .text:0x800F7B6C; // type:function size:0x60
fn_800F7BCC = .text:0x800F7BCC; // type:function size:0xD4
fn_800F7CA0 = .text:0x800F7CA0; // type:function size:0x138
fn_800F7DD8 = .text:0x800F7DD8; // type:function size:0x144
fn_800F7F1C = .text:0x800F7F1C; // type:function size:0xFC
fn_800F8018 = .text:0x800F8018; // type:function size:0x15C
fn_800F8174 = .text:0x800F8174; // type:function size:0xCC
fn_800F8240 = .text:0x800F8240; // type:function size:0x2C8
fn_800F8508 = .text:0x800F8508; // type:function size:0x150
fn_800F8658 = .text:0x800F8658; // type:function size:0x24
fn_800F867C = .text:0x800F867C; // type:function size:0x64
fn_800F86E0 = .text:0x800F86E0; // type:function size:0x15C
fn_800F883C = .text:0x800F883C; // type:function size:0x15C
fn_800F8998 = .text:0x800F8998; // type:function size:0x150
fn_800F8AE8 = .text:0x800F8AE8; // type:function size:0x8
fn_800F8AF0 = .text:0x800F8AF0; // type:function size:0x8
fn_800F8AF8 = .text:0x800F8AF8; // type:function size:0x8
fn_800F8B00 = .text:0x800F8B00; // type:function size:0x8
fn_800F8B08 = .text:0x800F8B08; // type:function size:0x14
fn_800F8B1C = .text:0x800F8B1C; // type:function size:0x8
fn_800F8B24 = .text:0x800F8B24; // type:function size:0x8
fn_800F8B2C = .text:0x800F8B2C; // type:function size:0x4
fn_800F8B30 = .text:0x800F8B30; // type:function size:0x14
fn_800F8B44 = .text:0x800F8B44; // type:function size:0x2C
fn_800F8B70 = .text:0x800F8B70; // type:function size:0xD4
fn_800F8C44 = .text:0x800F8C44; // type:function size:0xD4
fn_800F8D18 = .text:0x800F8D18; // type:function size:0x90
fn_800F8DA8 = .text:0x800F8DA8; // type:function size:0x10C
fn_800F8EB4 = .text:0x800F8EB4; // type:function size:0xAC
fn_800F8F60 = .text:0x800F8F60; // type:function size:0xE8
fn_800F9048 = .text:0x800F9048; // type:function size:0x12C
fn_800F9174 = .text:0x800F9174; // type:function size:0x2A8
fn_800F941C = .text:0x800F941C; // type:function size:0x224
fn_800F9640 = .text:0x800F9640; // type:function size:0x198
fn_800F97D8 = .text:0x800F97D8; // type:function size:0x2C
fn_800F9804 = .text:0x800F9804; // type:function size:0x2C
fn_800F9830 = .text:0x800F9830; // type:function size:0x12C
fn_800F995C = .text:0x800F995C; // type:function size:0x35C
fn_800F9CB8 = .text:0x800F9CB8; // type:function size:0xA0
fn_800F9D58 = .text:0x800F9D58; // type:function size:0x208
fn_800F9F60 = .text:0x800F9F60; // type:function size:0x1A8
fn_800FA108 = .text:0x800FA108; // type:function size:0x2C
fn_800FA134 = .text:0x800FA134; // type:function size:0x104
fn_800FA238 = .text:0x800FA238; // type:function size:0x104
fn_800FA33C = .text:0x800FA33C; // type:function size:0xBC
fn_800FA3F8 = .text:0x800FA3F8; // type:function size:0x198
fn_800FA590 = .text:0x800FA590; // type:function size:0xB8
fn_800FA648 = .text:0x800FA648; // type:function size:0x2C
fn_800FA674 = .text:0x800FA674; // type:function size:0x134
fn_800FA7A8 = .text:0x800FA7A8; // type:function size:0x120
fn_800FA8C8 = .text:0x800FA8C8; // type:function size:0xC4
fn_800FA98C = .text:0x800FA98C; // type:function size:0xAC
fn_800FAA38 = .text:0x800FAA38; // type:function size:0x60
fn_800FAA98 = .text:0x800FAA98; // type:function size:0xAC
fn_800FAB44 = .text:0x800FAB44; // type:function size:0xC4
fn_800FAC08 = .text:0x800FAC08; // type:function size:0xEC
fn_800FACF4 = .text:0x800FACF4; // type:function size:0xC4
fn_800FADB8 = .text:0x800FADB8; // type:function size:0x2C
fn_800FADE4 = .text:0x800FADE4; // type:function size:0xCC
fn_800FAEB0 = .text:0x800FAEB0; // type:function size:0xAC
fn_800FAF5C = .text:0x800FAF5C; // type:function size:0xCC
fn_800FB028 = .text:0x800FB028; // type:function size:0xAC
fn_800FB0D4 = .text:0x800FB0D4; // type:function size:0x94
fn_800FB168 = .text:0x800FB168; // type:function size:0xCC
fn_800FB234 = .text:0x800FB234; // type:function size:0x2C
fn_800FB260 = .text:0x800FB260; // type:function size:0xAC
fn_800FB30C = .text:0x800FB30C; // type:function size:0x108
fn_800FB414 = .text:0x800FB414; // type:function size:0x3C
fn_800FB450 = .text:0x800FB450; // type:function size:0x128
fn_800FB578 = .text:0x800FB578; // type:function size:0x110
fn_800FB688 = .text:0x800FB688; // type:function size:0xCC
fn_800FB754 = .text:0x800FB754; // type:function size:0x104
fn_800FB858 = .text:0x800FB858; // type:function size:0x7C
fn_800FB8D4 = .text:0x800FB8D4; // type:function size:0x1EC
fn_800FBAC0 = .text:0x800FBAC0; // type:function size:0x2C
fn_800FBAEC = .text:0x800FBAEC; // type:function size:0x2C
fn_800FBB18 = .text:0x800FBB18; // type:function size:0x78
fn_800FBB90 = .text:0x800FBB90; // type:function size:0x38
fn_800FBBC8 = .text:0x800FBBC8; // type:function size:0x78
fn_800FBC40 = .text:0x800FBC40; // type:function size:0x38
fn_800FBC78 = .text:0x800FBC78; // type:function size:0xB4
fn_800FBD2C = .text:0x800FBD2C; // type:function size:0x80
fn_800FBDAC = .text:0x800FBDAC; // type:function size:0x44
fn_800FBDF0 = .text:0x800FBDF0; // type:function size:0x40
fn_800FBE30 = .text:0x800FBE30; // type:function size:0xB0
fn_800FBEE0 = .text:0x800FBEE0; // type:function size:0xAC
fn_800FBF8C = .text:0x800FBF8C; // type:function size:0xC0
fn_800FC04C = .text:0x800FC04C; // type:function size:0xB0
fn_800FC0FC = .text:0x800FC0FC; // type:function size:0x54
fn_800FC150 = .text:0x800FC150; // type:function size:0x54
fn_800FC1A4 = .text:0x800FC1A4; // type:function size:0x38
fn_800FC1DC = .text:0x800FC1DC; // type:function size:0xC0
fn_800FC29C = .text:0x800FC29C; // type:function size:0x40
fn_800FC2DC = .text:0x800FC2DC; // type:function size:0x70
fn_800FC34C = .text:0x800FC34C; // type:function size:0x70
fn_800FC3BC = .text:0x800FC3BC; // type:function size:0x160
fn_800FC51C = .text:0x800FC51C; // type:function size:0x21C
fn_800FC738 = .text:0x800FC738; // type:function size:0x1C
fn_800FC754 = .text:0x800FC754; // type:function size:0xD0
fn_800FC824 = .text:0x800FC824; // type:function size:0x110
fn_800FC934 = .text:0x800FC934; // type:function size:0x20
fn_800FC954 = .text:0x800FC954; // type:function size:0x154
fn_800FCAA8 = .text:0x800FCAA8; // type:function size:0x4C
fn_800FCAF4 = .text:0x800FCAF4; // type:function size:0x2C
fn_800FCB20 = .text:0x800FCB20; // type:function size:0x154
fn_800FCC74 = .text:0x800FCC74; // type:function size:0xC
fn_800FCC80 = .text:0x800FCC80; // type:function size:0x2C
fn_800FCCAC = .text:0x800FCCAC; // type:function size:0x3C
fn_800FCCE8 = .text:0x800FCCE8; // type:function size:0x3C
fn_800FCD24 = .text:0x800FCD24; // type:function size:0x20
fn_800FCD44 = .text:0x800FCD44; // type:function size:0x20
fn_800FCD64 = .text:0x800FCD64; // type:function size:0x78
fn_800FCDDC = .text:0x800FCDDC; // type:function size:0x8
fn_800FCDE4 = .text:0x800FCDE4; // type:function size:0x3C
fn_800FCE20 = .text:0x800FCE20; // type:function size:0x3C
fn_800FCE5C = .text:0x800FCE5C; // type:function size:0x38
fn_800FCE94 = .text:0x800FCE94; // type:function size:0x898
fn_800FD72C = .text:0x800FD72C; // type:function size:0x2C
fn_800FD758 = .text:0x800FD758; // type:function size:0x800
fn_800FDF58 = .text:0x800FDF58; // type:function size:0x648
fn_800FE5A0 = .text:0x800FE5A0; // type:function size:0x17C
fn_800FE71C = .text:0x800FE71C; // type:function size:0x13C
fn_800FE858 = .text:0x800FE858; // type:function size:0x10C
fn_800FE964 = .text:0x800FE964; // type:function size:0x120
fn_800FEA84 = .text:0x800FEA84; // type:function size:0xF8
fn_800FEB7C = .text:0x800FEB7C; // type:function size:0xF8
fn_800FEC74 = .text:0x800FEC74; // type:function size:0x100
fn_800FED74 = .text:0x800FED74; // type:function size:0x100
fn_800FEE74 = .text:0x800FEE74; // type:function size:0xE0
fn_800FEF54 = .text:0x800FEF54; // type:function size:0xDC
fn_800FF030 = .text:0x800FF030; // type:function size:0x9C
fn_800FF0CC = .text:0x800FF0CC; // type:function size:0x1C
fn_800FF0E8 = .text:0x800FF0E8; // type:function size:0x308
fn_800FF3F0 = .text:0x800FF3F0; // type:function size:0x90
fn_800FF480 = .text:0x800FF480; // type:function size:0x338
fn_800FF7B8 = .text:0x800FF7B8; // type:function size:0x100
fn_800FF8B8 = .text:0x800FF8B8; // type:function size:0xA4
fn_800FF95C = .text:0x800FF95C; // type:function size:0x174
fn_800FFAD0 = .text:0x800FFAD0; // type:function size:0x80
fn_800FFB50 = .text:0x800FFB50; // type:function size:0x58
fn_800FFBA8 = .text:0x800FFBA8; // type:function size:0x60
fn_800FFC08 = .text:0x800FFC08; // type:function size:0x140
fn_800FFD48 = .text:0x800FFD48; // type:function size:0x1F8
fn_800FFF40 = .text:0x800FFF40; // type:function size:0x1BC
fn_801000FC = .text:0x801000FC; // type:function size:0x30
fn_8010012C = .text:0x8010012C; // type:function size:0x60
fn_8010018C = .text:0x8010018C; // type:function size:0xD0
fn_8010025C = .text:0x8010025C; // type:function size:0xD4
fn_80100330 = .text:0x80100330; // type:function size:0xB4
fn_801003E4 = .text:0x801003E4; // type:function size:0x58
fn_8010043C = .text:0x8010043C; // type:function size:0x2A4
fn_801006E0 = .text:0x801006E0; // type:function size:0x208
fn_801008E8 = .text:0x801008E8; // type:function size:0x2C
fn_80100914 = .text:0x80100914; // type:function size:0x7C
fn_80100990 = .text:0x80100990; // type:function size:0x38
fn_801009C8 = .text:0x801009C8; // type:function size:0x94
fn_80100A5C = .text:0x80100A5C; // type:function size:0x3F8
fn_80100E54 = .text:0x80100E54; // type:function size:0x124
fn_80100F78 = .text:0x80100F78; // type:function size:0x368
fn_801012E0 = .text:0x801012E0; // type:function size:0x9C
fn_8010137C = .text:0x8010137C; // type:function size:0x124
fn_801014A0 = .text:0x801014A0; // type:function size:0x50
fn_801014F0 = .text:0x801014F0; // type:function size:0x1F8
fn_801016E8 = .text:0x801016E8; // type:function size:0xC0
fn_801017A8 = .text:0x801017A8; // type:function size:0x44
fn_801017EC = .text:0x801017EC; // type:function size:0x434
fn_80101C20 = .text:0x80101C20; // type:function size:0x74
fn_80101C94 = .text:0x80101C94; // type:function size:0x74
fn_80101D08 = .text:0x80101D08; // type:function size:0x430
fn_80102138 = .text:0x80102138; // type:function size:0x42C
fn_80102564 = .text:0x80102564; // type:function size:0x180
fn_801026E4 = .text:0x801026E4; // type:function size:0x170
fn_80102854 = .text:0x80102854; // type:function size:0x174
fn_801029C8 = .text:0x801029C8; // type:function size:0x144
fn_80102B0C = .text:0x80102B0C; // type:function size:0x2C
fn_80102B38 = .text:0x80102B38; // type:function size:0x25C
fn_80102D94 = .text:0x80102D94; // type:function size:0x254
fn_80102FE8 = .text:0x80102FE8; // type:function size:0x2BC
fn_801032A4 = .text:0x801032A4; // type:function size:0x330
fn_801035D4 = .text:0x801035D4; // type:function size:0xAC
fn_80103680 = .text:0x80103680; // type:function size:0x70
fn_801036F0 = .text:0x801036F0; // type:function size:0x74
fn_80103764 = .text:0x80103764; // type:function size:0x164
fn_801038C8 = .text:0x801038C8; // type:function size:0x110
fn_801039D8 = .text:0x801039D8; // type:function size:0x9C
fn_80103A74 = .text:0x80103A74; // type:function size:0x5C
fn_80103AD0 = .text:0x80103AD0; // type:function size:0x28
fn_80103AF8 = .text:0x80103AF8; // type:function size:0x108
fn_80103C00 = .text:0x80103C00; // type:function size:0x1A0
fn_80103DA0 = .text:0x80103DA0; // type:function size:0x180
fn_80103F20 = .text:0x80103F20; // type:function size:0x8
fn_80103F28 = .text:0x80103F28; // type:function size:0x10
fn_80103F38 = .text:0x80103F38; // type:function size:0x40
fn_80103F78 = .text:0x80103F78; // type:function size:0x10
fn_80103F88 = .text:0x80103F88; // type:function size:0x58
fn_80103FE0 = .text:0x80103FE0; // type:function size:0x10
fn_80103FF0 = .text:0x80103FF0; // type:function size:0x8
fn_80103FF8 = .text:0x80103FF8; // type:function size:0xF8
fn_801040F0 = .text:0x801040F0; // type:function size:0x8
fn_801040F8 = .text:0x801040F8; // type:function size:0x8
fn_80104100 = .text:0x80104100; // type:function size:0x8
fn_80104108 = .text:0x80104108; // type:function size:0x8
fn_80104110 = .text:0x80104110; // type:function size:0x8
fn_80104118 = .text:0x80104118; // type:function size:0x10
fn_80104128 = .text:0x80104128; // type:function size:0x8
fn_80104130 = .text:0x80104130; // type:function size:0x10
fn_80104140 = .text:0x80104140; // type:function size:0x8
fn_80104148 = .text:0x80104148; // type:function size:0x10
fn_80104158 = .text:0x80104158; // type:function size:0x8
fn_80104160 = .text:0x80104160; // type:function size:0x10
fn_80104170 = .text:0x80104170; // type:function size:0x8
fn_80104178 = .text:0x80104178; // type:function size:0xBC
fn_80104234 = .text:0x80104234; // type:function size:0x10
fn_80104244 = .text:0x80104244; // type:function size:0x8
fn_8010424C = .text:0x8010424C; // type:function size:0xAC
fn_801042F8 = .text:0x801042F8; // type:function size:0x10
fn_80104308 = .text:0x80104308; // type:function size:0x8
fn_80104310 = .text:0x80104310; // type:function size:0x54
fn_80104364 = .text:0x80104364; // type:function size:0x10
fn_80104374 = .text:0x80104374; // type:function size:0x8
fn_8010437C = .text:0x8010437C; // type:function size:0x60
fn_801043DC = .text:0x801043DC; // type:function size:0x10
fn_801043EC = .text:0x801043EC; // type:function size:0x8
fn_801043F4 = .text:0x801043F4; // type:function size:0x60
fn_80104454 = .text:0x80104454; // type:function size:0x10
fn_80104464 = .text:0x80104464; // type:function size:0x8
fn_8010446C = .text:0x8010446C; // type:function size:0x60
fn_801044CC = .text:0x801044CC; // type:function size:0x10
fn_801044DC = .text:0x801044DC; // type:function size:0x8
fn_801044E4 = .text:0x801044E4; // type:function size:0x58
fn_8010453C = .text:0x8010453C; // type:function size:0x10
fn_8010454C = .text:0x8010454C; // type:function size:0x8
fn_80104554 = .text:0x80104554; // type:function size:0x60
fn_801045B4 = .text:0x801045B4; // type:function size:0x54
fn_80104608 = .text:0x80104608; // type:function size:0x8
fn_80104610 = .text:0x80104610; // type:function size:0x10
fn_80104620 = .text:0x80104620; // type:function size:0x8
fn_80104628 = .text:0x80104628; // type:function size:0x54
fn_8010467C = .text:0x8010467C; // type:function size:0x100
fn_8010477C = .text:0x8010477C; // type:function size:0x54
fn_801047D0 = .text:0x801047D0; // type:function size:0x13C
fn_8010490C = .text:0x8010490C; // type:function size:0x2C
fn_80104938 = .text:0x80104938; // type:function size:0x2C
fn_80104964 = .text:0x80104964; // type:function size:0xC0
fn_80104A24 = .text:0x80104A24; // type:function size:0x5C
fn_80104A80 = .text:0x80104A80; // type:function size:0x90
fn_80104B10 = .text:0x80104B10; // type:function size:0xC4
fn_80104BD4 = .text:0x80104BD4; // type:function size:0x14
fn_80104BE8 = .text:0x80104BE8; // type:function size:0x5C
fn_80104C44 = .text:0x80104C44; // type:function size:0x14
fn_80104C58 = .text:0x80104C58; // type:function size:0x44
fn_80104C9C = .text:0x80104C9C; // type:function size:0x1C
fn_80104CB8 = .text:0x80104CB8; // type:function size:0x1C
fn_80104CD4 = .text:0x80104CD4; // type:function size:0x60
fn_80104D34 = .text:0x80104D34; // type:function size:0xCC
fn_80104E00 = .text:0x80104E00; // type:function size:0x1A8
fn_80104FA8 = .text:0x80104FA8; // type:function size:0xC
fn_80104FB4 = .text:0x80104FB4; // type:function size:0x154
fn_80105108 = .text:0x80105108; // type:function size:0x14
fn_8010511C = .text:0x8010511C; // type:function size:0x8
fn_80105124 = .text:0x80105124; // type:function size:0x24
fn_80105148 = .text:0x80105148; // type:function size:0x70
fn_801051B8 = .text:0x801051B8; // type:function size:0x214
fn_801053CC = .text:0x801053CC; // type:function size:0x19C
fn_80105568 = .text:0x80105568; // type:function size:0xB0
fn_80105618 = .text:0x80105618; // type:function size:0x18
fn_80105630 = .text:0x80105630; // type:function size:0x10
fn_80105640 = .text:0x80105640; // type:function size:0x15C
fn_8010579C = .text:0x8010579C; // type:function size:0x160
fn_801058FC = .text:0x801058FC; // type:function size:0x160
fn_80105A5C = .text:0x80105A5C; // type:function size:0xB0
fn_80105B0C = .text:0x80105B0C; // type:function size:0x98
fn_80105BA4 = .text:0x80105BA4; // type:function size:0x18
fn_80105BBC = .text:0x80105BBC; // type:function size:0x90
fn_80105C4C = .text:0x80105C4C; // type:function size:0x90
fn_80105CDC = .text:0x80105CDC; // type:function size:0x48
fn_80105D24 = .text:0x80105D24; // type:function size:0x64
fn_80105D88 = .text:0x80105D88; // type:function size:0x74
fn_80105DFC = .text:0x80105DFC; // type:function size:0x68
fn_80105E64 = .text:0x80105E64; // type:function size:0x84
fn_80105EE8 = .text:0x80105EE8; // type:function size:0xAC
fn_80105F94 = .text:0x80105F94; // type:function size:0x58
fn_80105FEC = .text:0x80105FEC; // type:function size:0x58
fn_80106044 = .text:0x80106044; // type:function size:0x58
